,name,id,gender,genre_id_disc,vote_average,profit
269,Kevin Hart,55638,2,35,6.0,130000000.0
270,Hugh Grant,3291,2,18,6.5,100000000.0
271,Anna Kendrick,84223,1,18,6.5,180000000.0
272,Abigail Breslin,17140,1,18,6.5,70000000.0
273,Maya Rudolph,52792,1,35,6.5,170000000.0
274,James Remar,1736,2,18,6.0,170000000.0
275,Kevin Costner,1269,2,18,6.5,130000000.0
276,Michael Sheen,3968,2,18,6.5,200000000.0
277,Chris Cooper,2955,2,18,7.0,110000000.0
278,Kevin Pollak,7166,2,80,6.0,50000000.0
279,Jeremy Renner,17604,2,12,6.5,360000000.0
280,Shea Whigham,74242,2,18,6.5,70000000.0
281,Emma Stone,54693,1,35,6.5,160000000.0
282,Glenn Morshower,12797,2,28,6.5,240000000.0
283,Sam Shepard,9880,2,18,6.5,30000000.0
284,Jeff Goldblum,4785,2,18,6.5,170000000.0
285,Jess Harnell,84495,2,16,7.0,550000000.0
286,Danny McBride,62862,2,35,6.0,140000000.0
287,Kevin Corrigan,18472,2,80,7.0,40000000.0
288,Amy Poehler,56322,1,35,6.0,160000000.0
289,David Krumholtz,38582,2,35,6.5,70000000.0
290,Seth Green,13922,2,80,6.0,110000000.0
291,Jennifer Coolidge,38334,1,35,6.0,100000000.0
292,Daniel Craig,8784,2,80,6.5,240000000.0
293,Catherine Zeta-Jones,1922,1,80,6.5,80000000.0
294,Michael Papajohn,20582,2,28,6.5,320000000.0
295,Ciarán Hinds,8785,2,18,6.5,130000000.0
296,Rachel Weisz,3293,1,18,6.0,80000000.0
297,Michelle Pfeiffer,1160,1,18,7.0,60000000.0
298,Frank Grillo,81685,2,80,6.5,160000000.0
299,Clancy Brown,6574,2,18,6.5,60000000.0
300,Nick Swardson,32907,2,35,5.5,70000000.0
301,Vin Diesel,12835,2,28,7.0,250000000.0
302,Bruce McGill,14888,2,35,6.5,90000000.0
303,Tim Robbins,504,2,878,6.5,70000000.0
304,Dave Franco,54697,2,35,6.5,110000000.0
305,Clifton Collins Jr,5365,2,80,6.5,60000000.0
306,Hank Azaria,5587,2,35,6.5,150000000.0
307,Ving Rhames,10182,2,80,6.5,200000000.0
308,Jeff Bridges,1229,2,18,6.5,70000000.0
309,Mel Gibson,2461,2,80,6.5,140000000.0
310,Will Arnett,21200,2,35,6.0,230000000.0
311,Ron Perlman,2372,2,878,6.5,80000000.0
312,Imelda Staunton,11356,1,16,7.0,220000000.0
313,Will Forte,62831,2,35,6.0,50000000.0
314,John Lithgow,12074,2,18,6.5,140000000.0
315,Patrick Wilson,17178,2,18,6.5,130000000.0
316,James McAvoy,5530,2,80,6.5,140000000.0
317,Melissa McCarthy,55536,1,35,6.0,100000000.0
318,Tim Blake Nelson,1462,2,18,6.5,80000000.0
319,Chris Pine,62064,2,28,6.5,90000000.0
320,Renée Zellweger,9137,1,18,6.5,110000000.0
321,Harvey Keitel,1037,2,80,7.0,70000000.0
322,Terence Stamp,28641,2,35,6.0,130000000.0
323,Michael Fassbender,17288,2,18,6.5,160000000.0
324,Jon Lovitz,16165,2,35,6.0,60000000.0
325,Charles Dance,4391,2,18,6.5,80000000.0
326,Robin Wright,32,1,18,6.5,100000000.0
327,Lucy Liu,140,1,80,6.5,160000000.0
328,Thomas Kretschmann,3491,2,27,6.5,240000000.0
329,Ethan Hawke,569,2,18,7.0,40000000.0
330,John Krasinski,17697,2,18,6.5,130000000.0
331,Jeff Daniels,8447,2,18,6.5,100000000.0
332,Vincent D'Onofrio,7132,2,18,6.5,170000000.0
333,Anna Paquin,10690,1,18,6.5,120000000.0
334,Alan Cumming,10697,2,35,5.5,120000000.0
335,Laura Linney,350,1,18,6.5,70000000.0
336,Parker Posey,7489,1,18,6.0,40000000.0
337,Harry Dean Stanton,5048,2,80,7.0,140000000.0
338,Melanie Lynskey,15091,1,18,6.5,30000000.0
339,Beth Grant,5151,1,18,6.5,120000000.0
340,William Hurt,227,2,12,6.5,120000000.0
341,Sam Elliott,16431,2,18,6.5,70000000.0
342,Angela Bassett,9780,1,35,6.5,40000000.0
343,Ashley Judd,15852,1,18,6.5,50000000.0
344,Bill Pullman,8984,2,35,6.0,130000000.0
345,Oliver Platt,17485,2,18,6.5,60000000.0
346,Dennis Quaid,6065,2,18,6.0,70000000.0
347,Jane Lynch,43775,1,35,6.5,210000000.0
348,Sissy Spacek,5606,1,18,6.5,40000000.0
349,Logan Lerman,33235,2,18,6.5,90000000.0
350,Kristen Stewart,37917,1,18,6.5,230000000.0
351,Jonathan Pryce,378,2,12,6.5,200000000.0
352,Will Patton,883,2,18,6.5,60000000.0
353,Karl Urban,1372,2,28,6.5,230000000.0
354,Fred Willard,20753,2,35,6.0,70000000.0
355,Michelle Rodriguez,17647,1,80,6.0,390000000.0
356,Jesse Eisenberg,44735,2,35,6.5,170000000.0
357,Matthew Broderick,4756,2,35,6.5,90000000.0
358,Mark Boone Junior,534,2,18,7.0,80000000.0
359,William Shatner,1748,2,53,6.0,60000000.0
360,Bryan Cranston,17419,2,18,6.5,140000000.0
361,Jeffrey Wright,2954,2,18,6.5,230000000.0
362,Adam Scott,36801,2,35,6.0,50000000.0
363,Milla Jovovich,63,1,27,6.0,70000000.0
364,Jeremy Piven,12799,2,80,6.5,100000000.0
365,Dean Norris,14329,2,28,6.5,80000000.0
366,Robert Patrick,418,2,80,6.0,120000000.0
367,Matt Walsh,59841,2,35,6.0,130000000.0
368,Ian McShane,6972,2,28,6.5,190000000.0
369,Cary Elwes,2130,2,35,6.5,100000000.0
370,Frank Langella,8924,2,18,6.0,30000000.0
371,Jennifer Lawrence,72129,1,18,6.5,310000000.0
372,Miriam Margolyes,6199,1,18,6.5,120000000.0
373,Patrick Warburton,9657,2,35,6.0,150000000.0
374,Michael Clarke Duncan,61981,2,12,6.0,130000000.0
375,Elias Koteas,13550,2,9648,6.5,40000000.0
376,Michael Madsen,147,2,80,6.5,130000000.0
377,Keegan-Michael Key,298410,2,35,6.5,150000000.0
378,Dominic West,17287,2,18,6.0,120000000.0
379,Anton Yelchin,21028,2,28,6.5,130000000.0
380,Eva Mendes,8170,1,80,6.0,120000000.0
381,Christopher Mintz-Plasse,54691,2,35,6.5,130000000.0
382,Miranda Richardson,8436,1,18,6.5,130000000.0
383,Delroy Lindo,18792,2,80,6.5,80000000.0
384,Djimon Hounsou,938,2,28,6.5,250000000.0
385,Eric Bana,8783,2,18,6.5,130000000.0
386,Rosamund Pike,10882,1,18,6.5,90000000.0
387,Pete Postlethwaite,4935,2,12,6.5,110000000.0
388,Richard Riehle,18262,2,80,6.5,110000000.0
389,Michelle Williams,1812,1,18,6.5,60000000.0
390,Adewale Akinnuoye-Agbaje,31164,2,12,6.0,150000000.0
391,Tom Kenny,78798,2,16,6.0,220000000.0
392,Alfre Woodard,1981,1,18,6.5,130000000.0
393,Aaron Eckhart,6383,2,18,6.5,110000000.0
394,Val Kilmer,5576,2,80,6.0,50000000.0
395,Michelle Monaghan,11705,1,18,6.5,150000000.0
396,Kiefer Sutherland,2628,2,18,6.5,50000000.0
397,Cheech Marin,11159,2,35,6.0,140000000.0
398,Jared Harris,15440,2,18,6.5,70000000.0
399,Kris Kristofferson,10823,2,18,6.5,60000000.0
400,Al Pacino,1158,2,80,7.0,80000000.0
401,Rufus Sewell,17328,2,18,6.0,50000000.0
402,Sam Neill,4783,2,12,6.5,130000000.0
403,Allen Covert,20818,2,35,6.0,90000000.0
404,Billy Bob Thornton,879,2,80,6.5,110000000.0
405,Deep Roy,1295,2,28,7.0,240000000.0
406,Ewen Bremner,1125,2,18,6.5,60000000.0
407,Carrie Fisher,4,1,12,6.5,200000000.0
408,Jet Li,1336,2,80,6.0,110000000.0
409,Joel Edgerton,33192,2,18,6.5,160000000.0
410,Stephen Fry,11275,2,14,6.5,240000000.0
411,Frances McDormand,3910,1,18,6.5,170000000.0
412,Jackie Chan,18897,2,35,6.5,180000000.0
413,Kevin Durand,79072,2,18,6.0,100000000.0
414,Kate Mara,51072,1,18,6.5,100000000.0
415,Rebecca Hall,15556,1,18,6.5,110000000.0
416,Viggo Mortensen,110,2,18,7.0,220000000.0
417,Neil Patrick Harris,41686,2,35,6.0,130000000.0
418,Kevin McNally,2449,2,12,6.5,270000000.0
419,Julia Stiles,12041,1,18,6.5,100000000.0
420,Chiwetel Ejiofor,5294,2,80,7.0,170000000.0
421,Bob Gunton,4029,2,18,6.5,80000000.0
422,Jessica Alba,56731,1,80,6.0,50000000.0
423,Frank Oz,7908,2,12,7.0,410000000.0
424,Rob Schneider,60949,2,35,6.0,100000000.0
425,Jessica Chastain,83002,1,18,6.5,170000000.0
426,T.J. Miller,51990,2,35,6.5,270000000.0
427,Christian Slater,2224,2,80,6.0,60000000.0
428,James Gandolfini,4691,2,80,6.0,20000000.0
429,Paula Patton,52851,1,35,6.0,110000000.0
430,Vanessa Redgrave,13333,1,18,6.5,80000000.0
431,Timothy Olyphant,18082,2,9648,6.0,90000000.0
432,Ethan Suplee,824,2,18,7.0,60000000.0
433,Kevin Smith,19303,2,35,6.0,40000000.0
434,Martin Freeman,7060,2,35,7.0,290000000.0
435,Tim Curry,13472,2,16,6.0,80000000.0
436,Ben Foster,11107,2,18,6.5,70000000.0
437,Regina King,9788,1,35,6.5,70000000.0
438,Anthony Anderson,18471,2,35,6.0,110000000.0
439,Jennifer Garner,9278,1,35,6.5,110000000.0
440,Vincent Cassel,1925,2,80,7.0,130000000.0
441,Victor Garber,8536,2,35,7.0,250000000.0
442,Derek Luke,15543,2,18,6.5,40000000.0
443,Brad Garrett,18,2,35,6.5,260000000.0
444,Margo Martindale,452,1,18,6.5,40000000.0
445,Olivia Wilde,59315,1,18,6.5,50000000.0
446,Rodrigo Santoro,17289,2,18,6.0,150000000.0
447,Sarah Michelle Gellar,11863,1,9648,6.0,90000000.0
448,M. Emmet Walsh,588,2,18,6.5,20000000.0
449,Juliette Lewis,3196,1,18,6.5,40000000.0
450,Marcia Gay Harden,4726,1,18,6.5,80000000.0
451,David Strathairn,11064,2,18,6.5,100000000.0
452,Ritchie Montgomery,52885,2,18,7.0,100000000.0
453,Jason Schwartzman,17881,2,18,7.0,20000000.0
454,Breckin Meyer,33654,2,18,6.0,-0.0
455,Ryan Gosling,30614,2,18,7.0,50000000.0
456,Seann William Scott,57599,2,35,6.0,180000000.0
457,Xander Berkeley,3982,2,28,7.0,160000000.0
458,Danny DeVito,518,2,18,7.0,130000000.0
459,Michael Kenneth Williams,39390,2,28,6.0,40000000.0
460,John Cho,68842,2,35,6.5,140000000.0
461,Mickey Rourke,2295,2,80,6.5,80000000.0
462,Jennifer Lopez,16866,1,35,6.0,70000000.0
463,Jodie Foster,1038,1,18,7.0,80000000.0
464,James Caan,3085,2,35,6.5,90000000.0
465,Rade Serbedzija,1118,2,80,6.5,130000000.0
466,Zeljko Ivanek,6752,2,80,6.5,110000000.0
467,Christina Ricci,6886,1,35,6.0,50000000.0
468,Katie Holmes,3897,1,18,6.5,40000000.0
469,Christoph Waltz,27319,2,18,6.5,160000000.0
470,Zac Efron,29222,2,35,6.0,60000000.0
471,Rob Riggle,71403,2,35,6.5,150000000.0
472,Malcolm McDowell,56890,2,18,6.0,40000000.0
473,David Morse,52,2,80,7.0,90000000.0
474,William Sadler,6573,2,80,6.5,130000000.0
475,Kristen Bell,40462,1,35,6.5,130000000.0
476,Glenn Close,515,1,28,6.0,150000000.0
477,Fred Tatasciore,60279,2,16,6.5,280000000.0
478,Molly Shannon,28640,1,35,6.0,120000000.0
479,Orlando Bloom,114,2,12,7.0,550000000.0
480,James Hong,20904,2,18,6.5,150000000.0
481,Warwick Davis,11184,2,12,7.0,520000000.0
482,Jon Voight,10127,2,18,6.5,170000000.0
483,Bruce Spence,27752,2,12,6.0,210000000.0
484,Holt McCallany,7497,2,80,6.0,20000000.0
485,Missi Pyle,1294,1,35,7.0,140000000.0
486,Jon Hamm,65717,2,35,6.5,210000000.0
487,Guy Pearce,529,2,27,7.0,180000000.0
488,Jada Pinkett Smith,9575,1,80,6.5,230000000.0
489,Mary Steenburgen,2453,1,18,7.0,110000000.0
490,Giancarlo Esposito,4808,2,18,6.5,100000000.0
491,David Jensen,60875,2,18,6.0,40000000.0
492,Paul Dano,17142,2,18,7.0,50000000.0
493,Penélope Cruz,955,1,80,6.0,130000000.0
494,Jared Leto,7499,2,80,7.0,80000000.0
495,Chris Ellis,8191,2,12,6.5,290000000.0
496,Ron Livingston,17402,2,18,6.5,60000000.0
497,Shirley Henderson,1834,1,18,6.5,170000000.0
498,Mike Epps,51944,2,35,6.0,80000000.0
499,Tyrese Gibson,8169,2,28,6.5,390000000.0
500,Nick Frost,11109,2,35,6.5,60000000.0
501,Clea DuVall,20387,1,9648,6.5,50000000.0
502,Olivia Williams,11616,1,18,6.5,90000000.0
503,Colleen Camp,13023,1,18,6.5,70000000.0
504,Jeffrey Jones,4004,2,35,6.5,50000000.0
505,Rachael Harris,46074,1,35,6.5,100000000.0
506,David Warshofsky,37204,2,18,7.0,100000000.0
507,Michael Kelly,50217,2,18,7.0,110000000.0
508,Juno Temple,36594,1,80,6.5,140000000.0
